;PV;PV_curt;Wind;Wind_Curt;Diesel1;Diesel2;…;StorageCharged;StorageDischarged;GridPurchase;GridSell;"Controllable load
Load curtailment";;Local electricity output;Electricity purchased;Electricity sold;Net balance;Observed TSO/DSO load;Difference;Forecasted  load;TSO/DSO Expected load;;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
0;0;0;0;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;;0;1;;
